Event	ID	Name			Wwise Object Path	Notes
	502342557	Play_5_8_Curtain			\Default Work Unit\Play_5_8_Curtain	
	905968582	Play_0_2_Paper_Burning			\Default Work Unit\Play_0_2_Paper_Burning	
	1009565364	Play_Intro_Music			\Default Work Unit\Play_Intro_Music	
	1115268924	Play_5_4_Ballerina_2			\Default Work Unit\Play_5_4_Ballerina_2	
	1253577752	Play_6_3_Theater_Lights			\Default Work Unit\Play_6_3_Theater_Lights	
	1293770752	Play_5_5_Ballerina_3			\Default Work Unit\Play_5_5_Ballerina_3	
	1419623729	Play_10_1_Commotion__Mirror_			\Default Work Unit\Play_10_1_Commotion__Mirror_	
	2151942286	Play_0_4_Pen_Writing			\Default Work Unit\Play_0_4_Pen_Writing	
	2224549712	Play_5_3_Ballerina_1			\Default Work Unit\Play_5_3_Ballerina_1	
	2299650866	Play_DanceMode44			\Default Work Unit\Play_DanceMode44	
	2403330109	Play_5_2_Commotion__Build_Up_			\Default Work Unit\Play_5_2_Commotion__Build_Up_	
	2704214433	Play_0_6_Crossing_Out			\Default Work Unit\Play_0_6_Crossing_Out	
	2722744558	Play_5_10_Commotion__Reverb_			\Default Work Unit\Play_5_10_Commotion__Reverb_	
	2771490912	Play_6_1_Dance_Room_Conversation			\Default Work Unit\Play_6_1_Dance_Room_Conversation	
	2986374075	Play_1_1_Low_String_Background			\Default Work Unit\Play_1_1_Low_String_Background	
	3003108111	Play_5_2_Commotion__Looping_			\Default Work Unit\Play_5_2_Commotion__Looping_	
	3057919114	Play_4_1_Tripping__With_Belongings_			\Default Work Unit\Play_4_1_Tripping__With_Belongings_	
	3182324973	Play_Footsteps_Practice_Room			\Default Work Unit\Play_Footsteps_Practice_Room	
	3238762647	Play_Interview_Loop_BGM			\Default Work Unit\Play_Interview_Loop_BGM	
	3239869686	Play_6_2_Wooden_Chair			\Default Work Unit\Play_6_2_Wooden_Chair	
	3335905725	Play_5_1_Heavy_Door_Open			\Default Work Unit\Play_5_1_Heavy_Door_Open	
	3596488037	Play_9_1_Rain_and_Thunder			\Default Work Unit\Play_9_1_Rain_and_Thunder	
	3653202828	Play_4_2_Door_Open_and_Close			\Default Work Unit\Play_4_2_Door_Open_and_Close	
	3709892110	Play_0_1_Chapter_Transition			\Default Work Unit\Play_0_1_Chapter_Transition	
	3919647464	Play_5_9_Commotion__Distorted_			\Default Work Unit\Play_5_9_Commotion__Distorted_	
	4126114025	Play_9_1_Doorslam			\Default Work Unit\Play_9_1_Doorslam	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	486186995	5-4 Ballerina 2	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-4 Ballerina 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-4 Ballerina 2		534688
	504196133	6-2 Wooden Chair	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\6-2 Wooden Chair_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\6-2 Wooden Chair		304288
	550599602	1-1 Low String Background	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\1-1 Low String Background_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\1-1 Low String Background\1-1 Low String Background\1-1 Low String Background		3154492
	556505705	4-2 Door Open and Close	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\4-2 Door Open and Close_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\4-2 Door Open and Close		1083508
	576228783	0-1 Chapter Transition	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\0-1 Chapter Transition_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\0-1 Chapter Transition		1308832
	580740559	0-6 Crossing Out	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\0-6 Crossing Out_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\0-6 Crossing Out		82408
	589848224	Etude 2	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\Etude 2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Intro_Music\Etude 2		31008160
	623779775	9-1 Rain and Thunder	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\9-1 Rain and Thunder_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\9-1 Rain and Thunder		12229792
	657357720	6-3 Theater Lights	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\6-3 Theater Lights_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\6-3 Theater Lights		760480
	666056172	5-5 Ballerina 3	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-5 Ballerina 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-5 Ballerina 3		640672
	721672600	5-2 Commotion (Looping)	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-2 Commotion (Looping)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-2 Commotion (Looping)		3193504
	815853875	44节拍	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\44节拍_AEA50D63.wem		\Actor-Mixer Hierarchy\Default Work Unit\44节拍		4320484
	860039658	Interview Loop Background Music	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\Interview Loop Background Music_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Interview BGM\Interview Loop Background Music\Interview Loop Background Music		5529808
	923206198	5-2 Commotion (Build-Up)	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-2 Commotion (Build-Up)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-2 Commotion (Build-Up)		9561760
	945431327	Footsteps Practice Room	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\Footsteps Practice Room_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Practice Room		1880160
	964960521	5-10 Commotion (Reverb)	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-10 Commotion (Reverb)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-10 Commotion (Reverb)		3198112

